caffeine,.config/caffeine/whitelist.txt,/home/tobi/.config/caffeine/whitelist.txt,,
dunst,.config/dunst,~/.config/dunst,,
hyprland,.config/hypr,~/.config/hypr,,
i3,.config/i3/config,~/.config/i3/config,,
kitty,.config/kitty/kitty.conf,~/.config/kitty/kitty.conf,,
pylint,.pylintrc,~/.pylintrc,,
rofi,.config/rofi,~/.config/rofi,,
ssh,.ssh/config,~/.ssh/config,,
tmux,.tmux.conf,~/.tmux.conf,,
vim,.vimrc,~/.vimrc,,
waybar,.config/waybar,~/.config/waybar,,
xorg,.Xresources,~/.Xresources,.Xresources,~/.Xdefaults
zsh,.zshrc,~/.zshrc,.zsh,~/.zsh
